ptp4l[417451.900]: master offset          7 s2 freq    -118 path delay       347
ptp4l[417452.900]: master offset        102 s2 freq     -21 path delay       323
ptp4l[417453.900]: master offset        -86 s2 freq    -178 path delay       369
ptp4l[417454.900]: master offset         14 s2 freq    -104 path delay       376
ptp4l[417455.900]: master offset         62 s2 freq     -52 path delay       337
ptp4l[417456.900]: master offset         13 s2 freq     -82 path delay       329
ptp4l[417457.900]: master offset        -41 s2 freq    -132 path delay       315
ptp4l[417458.900]: master offset         17 s2 freq     -86 path delay       333
ptp4l[417459.900]: master offset          7 s2 freq     -91 path delay       333
ptp4l[417460.900]: master offset        -19 s2 freq    -115 path delay       318
ptp4l[417461.900]: master offset        -48 s2 freq    -150 path delay       342
ptp4l[417462.900]: master offset         50 s2 freq     -66 path delay       328
ptp4l[417463.900]: master offset         14 s2 freq     -87 path delay       354
ptp4l[417464.900]: master offset         15 s2 freq     -82 path delay       337
ptp4l[417465.900]: master offset        -14 s2 freq    -107 path delay       361
ptp4l[417466.900]: master offset        -14 s2 freq    -111 path delay       347
ptp4l[417467.900]: master offset         -3 s2 freq    -104 path delay       357
ptp4l[417468.900]: master offset          9 s2 freq     -93 path delay       352
ptp4l[417469.900]: master offset        -59 s2 freq    -158 path delay       359
ptp4l[417470.900]: master offset        139 s2 freq     +22 path delay       315
ptp4l[417471.900]: master offset        -49 s2 freq    -124 path delay       330
ptp4l[417472.900]: master offset        -30 s2 freq    -120 path delay       351
ptp4l[417473.900]: master offset         63 s2 freq     -36 path delay       360
ptp4l[417474.900]: master offset        -26 s2 freq    -106 path delay       349
ptp4l[417475.900]: master offset         23 s2 freq     -65 path delay       349
ptp4l[417476.900]: master offset         -7 s2 freq     -88 path delay       328
ptp4l[417477.900]: master offset        -26 s2 freq    -109 path delay       333
ptp4l[417478.900]: master offset        -11 s2 freq    -102 path delay       363
ptp4l[417479.900]: master offset         56 s2 freq     -38 path delay       328
ptp4l[417480.900]: master offset         -4 s2 freq     -81 path delay       328
ptp4l[417481.900]: master offset         27 s2 freq     -52 path delay       356
ptp4l[417482.900]: master offset        -34 s2 freq    -104 path delay       330
ptp4l[417483.900]: master offset         -1 s2 freq     -82 path delay       327
ptp4l[417484.900]: master offset        -36 s2 freq    -117 path delay       309
ptp4l[417485.900]: master offset         70 s2 freq     -22 path delay       322
ptp4l[417486.900]: master offset        -99 s2 freq    -170 path delay       357
ptp4l[417487.900]: master offset         42 s2 freq     -58 path delay       322
ptp4l[417488.900]: master offset         44 s2 freq     -44 path delay       338
ptp4l[417489.901]: master offset         -8 s2 freq     -83 path delay       338
ptp4l[417490.900]: master offset         18 s2 freq     -59 path delay       337
ptp4l[417491.901]: master offset         65 s2 freq      -7 path delay       308
ptp4l[417492.901]: master offset       -106 s2 freq    -158 path delay       335
ptp4l[417493.901]: master offset         52 s2 freq     -32 path delay       316
ptp4l[417494.901]: master offset        -98 s2 freq    -166 path delay       349
ptp4l[417495.901]: master offset         36 s2 freq     -62 path delay       340
ptp4l[417496.901]: master offset         30 s2 freq     -57 path delay       315
ptp4l[417497.901]: master offset          5 s2 freq     -73 path delay       337
ptp4l[417498.901]: master offset         25 s2 freq     -51 path delay       330
ptp4l[417499.901]: master offset        -56 s2 freq    -125 path delay       364
ptp4l[417500.901]: master offset         53 s2 freq     -33 path delay       338
ptp4l[417501.901]: master offset        -96 s2 freq    -166 path delay       358
ptp4l[417502.901]: master offset         70 s2 freq     -29 path delay       366
ptp4l[417503.901]: master offset        -22 s2 freq    -100 path delay       338
ptp4l[417504.901]: master offset        -22 s2 freq    -106 path delay       370
ptp4l[417505.901]: master offset        101 s2 freq     +10 path delay       356
ptp4l[417506.901]: master offset         27 s2 freq     -34 path delay       330
ptp4l[417507.901]: master offset        -24 s2 freq     -76 path delay       366
ptp4l[417508.901]: master offset        -21 s2 freq     -81 path delay       375
ptp4l[417509.901]: master offset         16 s2 freq     -50 path delay       355
ptp4l[417510.901]: master offset         -4 s2 freq     -65 path delay       344
login as: sc_test
sc_test@192.168.208.234's password:
Last login: Sun Apr 25 03:41:40 2021 from 10.23.0.23
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
                    ls
Desktop  Documents  Downloads  Music  Pictures  Public  Templates  test_linux  Videos
[sc_test@RGS234 ~]$ cd ./test_linux/linuxptp
[sc_test@RGS234 linuxptp]$ ls -la
total 1888
drwxrwxrwx. 10 sc_test sc_test   8192 Apr 25 07:34 .
ptp4l[425565.889]: master offset          8 s2 freq    -111 path delay       341
ptp4l[425566.889]: master offset         49 s2 freq     -67 path delay       328
ptp4l[425567.889]: master offset          7 s2 freq     -95 path delay       341
ptp4l[425568.889]: master offset        -45 s2 freq    -145 path delay       331
ptp4l[425569.889]: master offset         -6 s2 freq    -119 path delay       341
ptp4l[425570.889]: master offset         -5 s2 freq    -120 path delay       335
ptp4l[425571.889]: master offset         56 s2 freq     -60 path delay       321
ptp4l[425572.889]: master offset         20 s2 freq     -80 path delay       326
ptp4l[425573.889]: master offset        -72 s2 freq    -166 path delay       330
ptp4l[425574.889]: master offset         69 s2 freq     -46 path delay       341
ptp4l[425575.889]: master offset        -51 s2 freq    -145 path delay       330
ptp4l[425576.889]: master offset        -25 s2 freq    -135 path delay       338
ptp4l[425577.889]: master offset         88 s2 freq     -29 path delay       334
ptp4l[425578.889]: master offset          1 s2 freq     -90 path delay       346
ptp4l[425579.889]: master offset        -63 s2 freq    -154 path delay       337
ptp4l[425580.889]: master offset         12 s2 freq     -97 path delay       354
ptp4l[425581.889]: master offset         14 s2 freq     -92 path delay       354
ptp4l[425582.889]: master offset         23 s2 freq     -79 path delay       325
ptp4l[425583.889]: master offset        -71 s2 freq    -166 path delay       363
ptp4l[425584.889]: master offset        -39 s2 freq    -155 path delay       352
ptp4l[425585.889]: master offset         77 s2 freq     -51 path delay       342
ptp4l[425586.889]: master offset        -15 s2 freq    -120 path delay       323
ptp4l[425587.889]: master offset         -6 s2 freq    -115 path delay       338
ptp4l[425588.889]: master offset        -28 s2 freq    -139 path delay       338
ptp4l[425589.889]: master offset         28 s2 freq     -91 path delay       354
ptp4l[425590.889]: master offset         24 s2 freq     -87 path delay       354
ptp4l[425591.889]: master offset        -27 s2 freq    -131 path delay       351
ptp4l[425592.889]: master offset        -34 s2 freq    -146 path delay       351
ptp4l[425593.889]: master offset         31 s2 freq     -91 path delay       334
ptp4l[425594.889]: master offset          5 s2 freq    -108 path delay       351
ptp4l[425595.890]: master offset         -9 s2 freq    -120 path delay       329
ptp4l[425596.889]: master offset         12 s2 freq    -102 path delay       320
ptp4l[425597.890]: master offset        -21 s2 freq    -131 path delay       341
ptp4l[425598.889]: master offset        -40 s2 freq    -157 path delay       336
ptp4l[425599.890]: master offset         83 s2 freq     -46 path delay       342
ptp4l[425600.890]: master offset          8 s2 freq     -96 path delay       338
ptp4l[425601.890]: master offset        -91 s2 freq    -192 path delay       354
ptp4l[425602.890]: master offset         -9 s2 freq    -138 path delay       337
ptp4l[425603.890]: master offset         38 s2 freq     -93 path delay       338
ptp4l[425604.890]: master offset         30 s2 freq     -90 path delay       351
ptp4l[425605.890]: master offset         18 s2 freq     -93 path delay       351
ptp4l[425606.890]: master offset         21 s2 freq     -85 path delay       322
ptp4l[425607.890]: master offset        -69 s2 freq    -168 path delay       328
ptp4l[425608.890]: master offset         25 s2 freq     -95 path delay       349
ptp4l[425609.890]: master offset         25 s2 freq     -87 path delay       347
ptp4l[425610.890]: master offset        -15 s2 freq    -120 path delay       347
ptp4l[425611.890]: master offset        -61 s2 freq    -170 path delay       358
ptp4l[425612.890]: master offset        -34 s2 freq    -162 path delay       354
ptp4l[425613.890]: master offset          4 s2 freq    -134 path delay       343
ptp4l[425614.890]: master offset         18 s2 freq    -119 path delay       371
ptp4l[425615.890]: master offset        -19 s2 freq    -150 path delay       362
ptp4l[425616.890]: master offset        105 s2 freq     -32 path delay       351
ptp4l[425617.890]: master offset          6 s2 freq    -100 path delay       342
ptp4l[425618.890]: master offset        -73 s2 freq    -177 path delay       348
ptp4l[425619.890]: master offset         17 s2 freq    -109 path delay       352
ptp4l[425620.890]: master offset         20 s2 freq    -101 path delay       364
ptp4l[425621.890]: master offset        -62 s2 freq    -177 path delay       362
ptp4l[425622.890]: master offset         43 s2 freq     -90 path delay       354
ptp4l[425623.890]: master offset        -15 s2 freq    -135 path delay       362
ptp4l[425624.890]: master offset        -51 s2 freq    -176 path delay       362
ptp4l[425625.890]: master offset         62 s2 freq     -78 path delay       353
ptp4l[425626.891]: master offset         41 s2 freq     -80 path delay       336
ptp4l[425627.891]: master offset         39 s2 freq     -70 path delay       323
ptp4l[425628.891]: master offset        -74 s2 freq    -171 path delay       328
ptp4l[425629.891]: master offset         29 s2 freq     -91 path delay       344
ptp4l[425630.891]: master offset        -28 s2 freq    -139 path delay       340
ptp4l[425631.891]: master offset        -17 s2 freq    -136 path delay       348
ptp4l[425632.891]: master offset         46 s2 freq     -78 path delay       349
ptp4l[425633.891]: master offset        -21 s2 freq    -132 path delay       346
ptp4l[425634.891]: master offset         28 s2 freq     -89 path delay       339
ptp4l[425635.891]: master offset         -5 s2 freq    -114 path delay       344
ptp4l[425636.891]: master offset        -74 s2 freq    -184 path delay       368
ptp4l[425637.891]: master offset         68 s2 freq     -64 path delay       335
ptp4l[425638.891]: master offset        -55 s2 freq    -167 path delay       334
ptp4l[425639.891]: master offset         -7 s2 freq    -135 path delay       333
ptp4l[425640.891]: master offset         15 s2 freq    -115 path delay       337
ptp4l[425641.891]: master offset        -42 s2 freq    -168 path delay       357
ptp4l[425642.891]: master offset         -5 s2 freq    -144 path delay       365
ptp4l[425643.891]: master offset         78 s2 freq     -62 path delay       323
ptp4l[425644.891]: master offset         52 s2 freq     -65 path delay       313
ptp4l[425645.891]: master offset         -3 s2 freq    -104 path delay       344
ptp4l[425646.891]: master offset        -74 s2 freq    -176 path delay       338
ptp4l[425647.891]: master offset         46 s2 freq     -78 path delay       324
ptp4l[425648.891]: master offset        -64 s2 freq    -174 path delay       335
ptp4l[425649.891]: master offset         55 s2 freq     -75 path delay       343
ptp4l[425650.891]: master offset        -26 s2 freq    -139 path delay       351
ptp4l[425651.891]: master offset         47 s2 freq     -74 path delay       346
ptp4l[425652.891]: master offset         -9 s2 freq    -116 path delay       347
ptp4l[425653.891]: master offset        -68 s2 freq    -177 path delay       334
ptp4l[425654.891]: master offset          4 s2 freq    -126 path delay       329
ptp4l[425655.891]: master offset         68 s2 freq     -61 path delay       331
ptp4l[425656.891]: master offset        -75 s2 freq    -183 path delay       337
ptp4l[425657.892]: master offset         47 s2 freq     -84 path delay       334
ptp4l[425658.891]: master offset         18 s2 freq     -99 path delay       325
ptp4l[425659.892]: master offset        -29 s2 freq    -140 path delay       311
ptp4l[425660.892]: master offset       -109 s2 freq    -229 path delay       355
ptp4l[425661.892]: master offset        -11 s2 freq    -164 path delay       332
ptp4l[425662.892]: master offset         56 s2 freq    -100 path delay       327
ptp4l[425663.892]: master offset         -1 s2 freq    -140 path delay       354
ptp4l[425664.892]: master offset        -19 s2 freq    -158 path delay       345
ptp4l[425665.892]: master offset        100 s2 freq     -45 path delay       336
ptp4l[425666.892]: master offset        -59 s2 freq    -174 path delay       328
ptp4l[425667.892]: master offset         -4 s2 freq    -137 path delay       355
ptp4l[425668.892]: master offset         28 s2 freq    -106 path delay       347
ptp4l[425669.892]: master offset         35 s2 freq     -91 path delay       342
ptp4l[425670.892]: master offset         20 s2 freq     -95 path delay       329
ptp4l[425671.892]: master offset        -76 s2 freq    -185 path delay       337
ptp4l[425672.892]: master offset         66 s2 freq     -66 path delay       331
ptp4l[425673.892]: master offset         -5 s2 freq    -117 path delay       312
ptp4l[425674.892]: master offset        -69 s2 freq    -183 path delay       338
ptp4l[425675.892]: master offset        -14 s2 freq    -148 path delay       345
ptp4l[425676.892]: master offset         62 s2 freq     -77 path delay       323
ptp4l[425677.892]: master offset        -35 s2 freq    -155 path delay       360
ptp4l[425678.892]: master offset         24 s2 freq    -106 path delay       351
ptp4l[425679.892]: master offset          4 s2 freq    -119 path delay       351
ptp4l[425680.892]: master offset        -43 s2 freq    -165 path delay       332
ptp4l[425681.892]: master offset         63 s2 freq     -72 path delay       346
ptp4l[425682.892]: master offset        -78 s2 freq    -194 path delay       353
ptp4l[425683.892]: master offset        -10 s2 freq    -149 path delay       356
ptp4l[425684.892]: master offset         63 s2 freq     -79 path delay       353
ptp4l[425685.892]: master offset         14 s2 freq    -110 path delay       332
ptp4l[425686.892]: master offset         36 s2 freq     -83 path delay       349
ptp4l[425687.892]: master offset        -57 s2 freq    -166 path delay       337
ptp4l[425688.892]: master offset         82 s2 freq     -44 path delay       313
ptp4l[425689.893]: master offset        -50 s2 freq    -151 path delay       302
ptp4l[425690.893]: master offset        -22 s2 freq    -138 path delay       342
ptp4l[425691.893]: master offset        -11 s2 freq    -134 path delay       342
ptp4l[425692.893]: master offset         14 s2 freq    -112 path delay       342
ptp4l[425693.893]: master offset         18 s2 freq    -104 path delay       320
ptp4l[425694.893]: master offset        -18 s2 freq    -134 path delay       325
ptp4l[425695.893]: master offset        -43 s2 freq    -165 path delay       363
ptp4l[425696.893]: master offset         -3 s2 freq    -138 path delay       357
ptp4l[425697.893]: master offset        -26 s2 freq    -162 path delay       356
ptp4l[425698.893]: master offset         63 s2 freq     -80 path delay       367
ptp4l[425699.893]: master offset         24 s2 freq    -100 path delay       338
ptp4l[425700.893]: master offset       -101 s2 freq    -218 path delay       362
ptp4l[425701.893]: master offset         37 s2 freq    -111 path delay       327
ptp4l[425702.893]: master offset        -22 s2 freq    -158 path delay       357
ptp4l[425703.893]: master offset         28 s2 freq    -115 path delay       363
ptp4l[425704.893]: master offset         21 s2 freq    -114 path delay       337
ptp4l[425705.893]: master offset         40 s2 freq     -88 path delay       348
ptp4l[425706.893]: master offset        -39 s2 freq    -155 path delay       365
ptp4l[425707.893]: master offset         38 s2 freq     -90 path delay       326
ptp4l[425708.893]: master offset        -61 s2 freq    -178 path delay       325
ptp4l[425709.893]: master offset          1 s2 freq    -134 path delay       357
ptp4l[425710.893]: master offset         41 s2 freq     -94 path delay       348
ptp4l[425711.893]: master offset         -8 s2 freq    -130 path delay       338
ptp4l[425712.893]: master offset         34 s2 freq     -91 path delay       351
ptp4l[425713.893]: master offset          0 s2 freq    -115 path delay       320
ptp4l[425714.893]: master offset        -73 s2 freq    -188 path delay       320
ptp4l[425715.893]: master offset         41 s2 freq     -95 path delay       329
ptp4l[425716.893]: master offset        -66 s2 freq    -190 path delay       341
ptp4l[425717.893]: master offset         23 s2 freq    -121 path delay       341
ptp4l[425718.893]: master offset        -18 s2 freq    -155 path delay       362
ptp4l[425719.893]: master offset         19 s2 freq    -123 path delay       340
ptp4l[425720.893]: master offset          3 s2 freq    -134 path delay       337
ptp4l[425721.893]: master offset         -2 s2 freq    -138 path delay       351
ptp4l[425722.893]: master offset         -9 s2 freq    -145 path delay       347
ptp4l[425723.893]: master offset        100 s2 freq     -39 path delay       330
ptp4l[425724.893]: master offset        -20 s2 freq    -129 path delay       337
ptp4l[425725.893]: master offset        -44 s2 freq    -159 path delay       346
ptp4l[425726.893]: master offset        -42 s2 freq    -170 path delay       350
ptp4l[425727.894]: master offset        -19 s2 freq    -160 path delay       345
ptp4l[425728.894]: master offset         37 s2 freq    -110 path delay       326
ptp4l[425729.894]: master offset          0 s2 freq    -136 path delay       334
ptp4l[425730.894]: master offset          1 s2 freq    -135 path delay       334
ptp4l[425731.894]: master offset        -53 s2 freq    -188 path delay       350
ptp4l[425732.894]: master offset          8 s2 freq    -143 path delay       359
ptp4l[425733.894]: master offset         89 s2 freq     -60 path delay       350
ptp4l[425734.894]: master offset        -11 s2 freq    -133 path delay       362
ptp4l[425735.894]: master offset         22 s2 freq    -103 path delay       359
ptp4l[425736.894]: master offset        -25 s2 freq    -144 path delay       349
ptp4l[425737.894]: master offset        -16 s2 freq    -142 path delay       355
ptp4l[425738.894]: master offset         32 s2 freq     -99 path delay       344
ptp4l[425739.894]: master offset        -16 s2 freq    -137 path delay       346
ptp4l[425740.894]: master offset       -108 s2 freq    -234 path delay       361
ptp4l[425741.894]: master offset          6 s2 freq    -153 path delay       361
ptp4l[425742.894]: master offset         54 s2 freq    -103 path delay       332
ptp4l[425743.894]: master offset         18 s2 freq    -123 path delay       363
ptp4l[425744.894]: master offset         20 s2 freq    -115 path delay       359
ptp4l[425745.894]: master offset        -42 s2 freq    -171 path delay       329
ptp4l[425746.894]: master offset         47 s2 freq     -95 path delay       337
ptp4l[425747.894]: master offset        -39 s2 freq    -167 path delay       356
ptp4l[425748.894]: master offset        -32 s2 freq    -171 path delay       355
ptp4l[425749.894]: master offset        -27 s2 freq    -176 path delay       344
ptp4l[425750.894]: master offset         61 s2 freq     -96 path delay       344
ptp4l[425751.895]: master offset        -20 s2 freq    -159 path delay       344
ptp4l[425752.895]: master offset          4 s2 freq    -141 path delay       356
ptp4l[425753.895]: master offset          8 s2 freq    -136 path delay       356
ptp4l[425754.895]: master offset        -49 s2 freq    -190 path delay       350
ptp4l[425755.895]: master offset        -10 s2 freq    -166 path delay       350
ptp4l[425756.895]: master offset         26 s2 freq    -133 path delay       341
ptp4l[425757.895]: master offset         49 s2 freq    -102 path delay       330
ptp4l[425758.895]: master offset        -37 s2 freq    -173 path delay       343
ptp4l[425759.895]: master offset        -29 s2 freq    -177 path delay       362
ptp4l[425760.895]: master offset         45 s2 freq    -111 path delay       350
ptp4l[425761.895]: master offset        -19 s2 freq    -162 path delay       346
ptp4l[425762.895]: master offset         53 s2 freq     -95 path delay       342
ptp4l[425763.895]: master offset        -84 s2 freq    -217 path delay       366
ptp4l[425764.895]: master offset         70 s2 freq     -88 path delay       348
ptp4l[425765.895]: master offset        -61 s2 freq    -198 path delay       348
ptp4l[425766.895]: master offset         45 s2 freq    -110 path delay       346
ptp4l[425767.895]: master offset          8 s2 freq    -134 path delay       337
ptp4l[425768.895]: master offset        -75 s2 freq    -214 path delay       361
ptp4l[425769.895]: master offset         12 s2 freq    -150 path delay       345
ptp4l[425770.895]: master offset         59 s2 freq     -99 path delay       345
ptp4l[425771.895]: master offset         65 s2 freq     -75 path delay       350
ptp4l[425772.895]: master offset        -28 s2 freq    -149 path delay       362
ptp4l[425773.895]: master offset        -84 s2 freq    -213 path delay       355
ptp4l[425774.895]: master offset         -8 s2 freq    -162 path delay       352
ptp4l[425775.895]: master offset         79 s2 freq     -78 path delay       343
ptp4l[425776.895]: master offset        -19 s2 freq    -152 path delay       352
ptp4l[425777.895]: master offset        -13 s2 freq    -152 path delay       334
ptp4l[425778.895]: master offset         17 s2 freq    -126 path delay       341
ptp4l[425779.895]: master offset         38 s2 freq    -100 path delay       343
ptp4l[425780.895]: master offset        -81 s2 freq    -207 path delay       344
ptp4l[425781.895]: master offset         13 s2 freq    -138 path delay       344
ptp4l[425782.895]: master offset         84 s2 freq     -63 path delay       345
ptp4l[425783.896]: master offset        -47 s2 freq    -168 path delay       333
ptp4l[425784.895]: master offset         25 s2 freq    -111 path delay       329
ptp4l[425785.895]: master offset          8 s2 freq    -120 path delay       334
ptp4l[425786.895]: master offset        -67 s2 freq    -193 path delay       334
ptp4l[425787.896]: master offset          2 s2 freq    -144 path delay       337
ptp4l[425788.896]: master offset        -46 s2 freq    -191 path delay       339
ptp4l[425789.896]: master offset         47 s2 freq    -112 path delay       321
ptp4l[425790.896]: master offset          5 s2 freq    -140 path delay       336
ptp4l[425791.896]: master offset         62 s2 freq     -81 path delay       336
ptp4l[425792.896]: master offset          4 s2 freq    -121 path delay       328
ptp4l[425793.896]: master offset        -60 s2 freq    -184 path delay       332
ptp4l[425794.896]: master offset        -27 s2 freq    -169 path delay       355
ptp4l[425795.896]: master offset         11 s2 freq    -139 path delay       343
ptp4l[425796.896]: master offset         30 s2 freq    -116 path delay       325
ptp4l[425797.896]: master offset        -14 s2 freq    -151 path delay       357
ptp4l[425798.896]: master offset        -25 s2 freq    -167 path delay       355
ptp4l[425799.896]: master offset        -77 s2 freq    -226 path delay       355
ptp4l[425800.896]: master offset         27 s2 freq    -145 path delay       338
ptp4l[425801.896]: master offset         41 s2 freq    -123 path delay       340
ptp4l[425802.896]: master offset         58 s2 freq     -94 path delay       341
ptp4l[425803.896]: master offset         12 s2 freq    -122 path delay       330
ptp4l[425804.896]: master offset          3 s2 freq    -128 path delay       330
ptp4l[425805.896]: master offset       -100 s2 freq    -230 path delay       349
ptp4l[425806.896]: master offset        -27 s2 freq    -187 path delay       353
ptp4l[425807.896]: master offset         62 s2 freq    -106 path delay       358
ptp4l[425808.896]: master offset        -50 s2 freq    -199 path delay       358
ptp4l[425809.896]: master offset         39 s2 freq    -125 path delay       365
ptp4l[425810.896]: master offset         17 s2 freq    -136 path delay       356
ptp4l[425811.896]: master offset        -25 s2 freq    -173 path delay       353
ptp4l[425812.896]: master offset          5 s2 freq    -150 path delay       362
ptp4l[425813.896]: master offset         -9 s2 freq    -163 path delay       354
ptp4l[425814.896]: master offset         -4 s2 freq    -160 path delay       327
ptp4l[425815.896]: master offset         70 s2 freq     -87 path delay       341
ptp4l[425816.896]: master offset         10 s2 freq    -126 path delay       340
ptp4l[425817.896]: master offset        -11 s2 freq    -144 path delay       328
ptp4l[425818.896]: master offset        -25 s2 freq    -162 path delay       344
ptp4l[425819.897]: master offset        -88 s2 freq    -232 path delay       359
ptp4l[425820.897]: master offset         55 s2 freq    -116 path delay       346
ptp4l[425821.897]: master offset         34 s2 freq    -120 path delay       321
ptp4l[425822.897]: master offset         42 s2 freq    -102 path delay       316
ptp4l[425823.897]: master offset        -28 s2 freq    -159 path delay       339
ptp4l[425824.897]: master offset        -26 s2 freq    -166 path delay       326
ptp4l[425825.897]: master offset          4 s2 freq    -144 path delay       350
ptp4l[425826.897]: master offset          3 s2 freq    -143 path delay       327
ptp4l[425827.897]: master offset         12 s2 freq    -133 path delay       328
ptp4l[425828.897]: master offset         15 s2 freq    -127 path delay       322
ptp4l[425829.897]: master offset        -87 s2 freq    -224 path delay       330
ptp4l[425830.897]: master offset        -11 s2 freq    -174 path delay       365
ptp4l[425831.897]: master offset         -6 s2 freq    -173 path delay       357
ptp4l[425832.897]: master offset         89 s2 freq     -80 path delay       363
ptp4l[425833.897]: master offset        -26 s2 freq    -168 path delay       346
ptp4l[425834.897]: master offset         39 s2 freq    -111 path delay       350
ptp4l[425835.897]: master offset        -39 s2 freq    -177 path delay       343
ptp4l[425836.897]: master offset        -16 s2 freq    -166 path delay       337
ptp4l[425837.897]: master offset        -37 s2 freq    -191 path delay       348
ptp4l[425838.897]: master offset        103 s2 freq     -63 path delay       331
ptp4l[425839.897]: master offset        -40 s2 freq    -175 path delay       312
ptp4l[425840.897]: master offset         45 s2 freq    -102 path delay       327
ptp4l[425841.897]: master offset       -107 s2 freq    -240 path delay       345
ptp4l[425842.897]: master offset         40 s2 freq    -125 path delay       326
ptp4l[425843.897]: master offset          4 s2 freq    -149 path delay       322
ptp4l[425844.897]: master offset         49 s2 freq    -103 path delay       330
ptp4l[425845.897]: master offset        -33 s2 freq    -170 path delay       357
ptp4l[425846.898]: master offset        -76 s2 freq    -223 path delay       354
ptp4l[425847.898]: master offset         -5 s2 freq    -175 path delay       340
ptp4l[425848.898]: master offset         55 s2 freq    -117 path delay       334
ptp4l[425849.898]: master offset         42 s2 freq    -113 path delay       309
ptp4l[425850.898]: master offset        -47 s2 freq    -189 path delay       326
ptp4l[425851.898]: master offset         31 s2 freq    -126 path delay       328
ptp4l[425852.898]: master offset        -69 s2 freq    -216 path delay       352
ptp4l[425853.898]: master offset        -35 s2 freq    -203 path delay       353
ptp4l[425854.898]: master offset         13 s2 freq    -165 path delay       352
ptp4l[425855.898]: master offset        101 s2 freq     -74 path delay       344
ptp4l[425856.898]: master offset          7 s2 freq    -137 path delay       332
ptp4l[425857.898]: master offset        -39 s2 freq    -181 path delay       332
ptp4l[425858.898]: master offset        -42 s2 freq    -196 path delay       332
ptp4l[425859.898]: master offset         43 s2 freq    -123 path delay       335
ptp4l[425860.898]: master offset         39 s2 freq    -115 path delay       340
ptp4l[425861.898]: master offset        -59 s2 freq    -201 path delay       368
ptp4l[425862.898]: master offset        -49 s2 freq    -209 path delay       336
ptp4l[425863.898]: master offset         41 s2 freq    -133 path delay       344
ptp4l[425864.898]: master offset         -2 s2 freq    -164 path delay       361
ptp4l[425865.898]: master offset         47 s2 freq    -116 path delay       351
ptp4l[425866.898]: master offset         45 s2 freq    -103 path delay       345
ptp4l[425867.898]: master offset        -65 s2 freq    -200 path delay       362
ptp4l[425868.898]: master offset         -9 s2 freq    -163 path delay       358
ptp4l[425869.898]: master offset         43 s2 freq    -114 path delay       352
ptp4l[425870.898]: master offset         44 s2 freq    -100 path delay       331
ptp4l[425871.898]: master offset        -13 s2 freq    -144 path delay       336
ptp4l[425872.898]: master offset        -45 s2 freq    -180 path delay       345
ptp4l[425873.898]: master offset        -22 s2 freq    -170 path delay       329
ptp4l[425874.899]: master offset         10 s2 freq    -145 path delay       332
ptp4l[425875.899]: master offset         -6 s2 freq    -158 path delay       353
ptp4l[425876.899]: master offset        -47 s2 freq    -201 path delay       324
ptp4l[425877.899]: master offset         85 s2 freq     -83 path delay       332
ptp4l[425878.899]: master offset         16 s2 freq    -126 path delay       338
ptp4l[425879.899]: master offset        -69 s2 freq    -207 path delay       347
ptp4l[425880.899]: master offset        -13 s2 freq    -171 path delay       355
ptp4l[425881.899]: master offset         37 s2 freq    -125 path delay       347
ptp4l[425882.899]: master offset        -13 s2 freq    -164 path delay       339
ptp4l[425883.899]: master offset         34 s2 freq    -121 path delay       332
ptp4l[425884.899]: master offset        -25 s2 freq    -170 path delay       334
ptp4l[425885.899]: master offset          2 s2 freq    -150 path delay       329
ptp4l[425886.899]: master offset        -15 s2 freq    -167 path delay       321
ptp4l[425887.899]: master offset        -36 s2 freq    -192 path delay       333
ptp4l[425888.899]: master offset         61 s2 freq    -106 path delay       334
ptp4l[425889.899]: master offset         16 s2 freq    -133 path delay       334
ptp4l[425890.899]: master offset        -33 s2 freq    -177 path delay       334
ptp4l[425891.899]: master offset        -50 s2 freq    -204 path delay       317
ptp4l[425892.899]: master offset         41 s2 freq    -128 path delay       312
ptp4l[425893.899]: master offset         49 s2 freq    -108 path delay       306
ptp4l[425894.899]: master offset        -97 s2 freq    -239 path delay       327
ptp4l[425895.899]: master offset        -26 s2 freq    -197 path delay       355
ptp4l[425896.899]: master offset         61 s2 freq    -118 path delay       334
ptp4l[425897.899]: master offset         -1 s2 freq    -161 path delay       362
ptp4l[425898.899]: master offset         34 s2 freq    -127 path delay       353
ptp4l[425899.899]: master offset         18 s2 freq    -133 path delay       347
ptp4l[425900.899]: master offset         17 s2 freq    -128 path delay       338
ptp4l[425901.899]: master offset        -22 s2 freq    -162 path delay       332
ptp4l[425902.899]: master offset        -22 s2 freq    -169 path delay       346
ptp4l[425903.900]: master offset        -16 s2 freq    -169 path delay       356
ptp4l[425904.900]: master offset        -12 s2 freq    -170 path delay       329
ptp4l[425905.900]: master offset         12 s2 freq    -150 path delay       330
ptp4l[425906.900]: master offset         -3 s2 freq    -161 path delay       348
ptp4l[425907.900]: master offset         55 s2 freq    -104 path delay       342
ptp4l[425908.900]: master offset         -5 s2 freq    -147 path delay       340
ptp4l[425909.900]: master offset        -44 s2 freq    -188 path delay       349
ptp4l[425910.900]: master offset        -24 s2 freq    -181 path delay       320
ptp4l[425911.900]: master offset         35 s2 freq    -129 path delay       312
ptp4l[425912.900]: master offset         15 s2 freq    -139 path delay       339
ptp4l[425913.900]: master offset         10 s2 freq    -139 path delay       330
ptp4l[425914.900]: master offset        -24 s2 freq    -170 path delay       324
